"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"1087","examples","labels",4043,"n11939491_18388.JPEG","Bottom","up",15,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,19,150395,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1088","examples","labels",3338,"n01774750_66.JPEG","Top","up",16,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,20,153734,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1089","examples","labels",3677,"n02088364_3191.JPEG","Top","up",17,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,21,157412,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1090","examples","labels",1912,"n01843065_1594.JPEG","Bottom","down",18,4,"false_negative","jacamar","bee eater","bin4_vs_bin0","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_2859.JPEG","n01828970_480.JPEG",12,22,159325,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1091","examples","labels",6315,"n02087046_5352.JPEG","Top","up",19,4,"true_positive","toy terrier","toy terrier","bin4_vs_bin0","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_3883.JPEG","n02087046_9010.JPEG",16,23,165641,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1092","examples","labels",7641,"n03630383_9556.JPEG","Top","down",20,4,"false_negative","lab coat","crash helmet","bin4_vs_bin0","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_10078.JPEG","n03127747_14164.JPEG",52,24,173283,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1093","examples","labels",10869,"n02966687_11538.JPEG","Bottom","up",21,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,25,184154,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1094","examples","labels",2393,"n02089867_1292.JPEG","Bottom","up",22,4,"false_negative","walker hound","beagle","bin4_vs_bin0","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_12440.JPEG","n02088364_3466.JPEG",22,26,186549,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1095","examples","labels",4450,"n02123045_10294.JPEG","Bottom","down",23,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,27,191000,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1096","examples","labels",5831,"n01910747_1373.JPEG","Bottom","up",24,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,28,196832,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1097","examples","labels",6352,"n02708093_6723.JPEG","Bottom","down",25,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,29,203185,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1098","examples","labels",8845,"n03355925_20526.JPEG","Top","down",26,4,"false_negative","flagpole","syringe","bin4_vs_bin0","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_10801.JPEG","n04376876_17008.JPEG",51,30,212032,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1099","examples","labels",4198,"n02094433_9397.JPEG","Top","down",27,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,31,216231,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1100","examples","labels",5559,"n02910353_14448.JPEG","Bottom","up",28,4,"false_positive","buckle","lens cap","bin4_vs_bin0","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_12512.JPEG","n03657121_7761.JPEG",53,32,221792,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1101","examples","labels",2686,"n12985857_11341.JPEG","Bottom","down",29,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,33,224480,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1102","examples","labels",3697,"n02111889_8845.JPEG","Bottom","up",30,4,"false_positive","samoyed","norwich terrier","bin4_vs_bin0","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_2513.JPEG","n02094258_778.JPEG",25,34,228179,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1103","examples","labels",6110,"n02749479_4947.JPEG","Top","down",31,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,35,234291,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1104","examples","labels",2539,"n02094258_5011.JPEG","Bottom","up",32,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,36,236830,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1105","examples","labels",7556,"n03180011_7471.JPEG","Top","down",33,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,37,244388,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1106","examples","labels",12774,"n02841315_9856.JPEG","Top","up",34,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,38,257163,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1107","examples","labels",4999,"n02111889_8306.JPEG","Bottom","down",35,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,39,262164,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1108","examples","labels",3747,"n03690938_1590.JPEG","Top","down",36,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,40,265911,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1109","examples","labels",2734,"n02087046_6729.JPEG","Bottom","up",37,4,"false_negative","toy terrier","chihuahua","bin4_vs_bin0","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_10498.JPEG","n02085620_1458.JPEG",17,41,268647,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1110","examples","labels",3143,"n02085620_5927.JPEG","Top","up",38,4,"true_positive","chihuahua","chihuahua","bin4_vs_bin0","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_2766.JPEG","n02085620_7315.JPEG",15,42,271791,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1111","examples","labels",3898,"n02708093_2037.JPEG","Top","up",39,4,"true_positive","analog clock","analog clock","bin4_vs_bin0","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_2469.JPEG","n02708093_2499.JPEG",38,43,275691,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1112","examples","labels",1929,"n07836838_12552.JPEG","Top","down",40,4,"false_negative","chocolate sauce","plate","bin4_vs_bin0","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_7772.JPEG","n07579787_8617.JPEG",61,44,277622,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1113","examples","labels",3457,"n02106550_12409.JPEG","Top","down",41,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,45,281079,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1114","examples","labels",4681,"n01737021_5123.JPEG","Top","down",42,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,46,285761,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1115","examples","labels",3023,"n02088364_546.JPEG","Top","down",43,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_bin0","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_2747.JPEG","n02087394_9206.JPEG",18,47,288786,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1116","examples","labels",2217,"n01798484_3991.JPEG","Bottom","down",44,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,48,291003,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1117","examples","labels",5370,"n02749479_3938.JPEG","Top","down",45,4,"false_negative","assault rifle","syringe","bin4_vs_bin0","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_12585.JPEG","n04376876_3322.JPEG",40,49,296374,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1118","examples","labels",6582,"n02776631_24332.JPEG","Bottom","up",46,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,50,302957,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1119","examples","labels",4542,"n02089867_1009.JPEG","Bottom","down",47,4,"false_positive","walker hound","beagle","bin4_vs_bin0","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_1243.JPEG","n02088364_17243.JPEG",20,51,307500,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1120","examples","labels",5876,"n02841315_22883.JPEG","Bottom","down",48,4,"false_positive","binoculars","sunscreen","bin4_vs_bin0","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_15268.JPEG","n04357314_3673.JPEG",58,52,313377,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1121","examples","labels",3693,"n01629819_11036.JPEG","Top","down",49,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_bin0","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_15314.JPEG","n01629819_2223.JPEG",1,53,317072,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1122","examples","labels",7087,"n01728572_3606.JPEG","Bottom","up",50,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,54,324160,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1123","examples","labels",3950,"n02094258_1318.JPEG","Bottom","up",51,4,"false_positive","norwich terrier","australian terrier","bin4_vs_bin0","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_1315.JPEG","n02096294_5463.JPEG",27,55,328112,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1124","examples","labels",2436,"n02093754_1207.JPEG","Top","up",52,4,"true_positive","border terrier","border terrier","bin4_vs_bin0","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_2656.JPEG","n02093754_6122.JPEG",23,56,330548,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1125","examples","labels",5023,"n02127052_15937.JPEG","Bottom","up",53,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,57,335573,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1126","examples","labels",6607,"n03775546_4552.JPEG","Bottom","up",54,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,58,342181,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1127","examples","labels",2352,"n03124170_1827.JPEG","Top","down",55,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,59,344535,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1128","examples","labels",3501,"n02089078_10242.JPEG","Bottom","down",56,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,60,348037,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1129","examples","labels",3738,"n01774750_3115.JPEG","Top","up",57,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,61,351776,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1130","examples","labels",9223,"n02093754_2510.JPEG","Top","up",58,4,"false_negative","border terrier","irish terrier","bin4_vs_bin0","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_1193.JPEG","n02093991_8867.JPEG",24,62,361001,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1131","examples","labels",4939,"n02776631_91680.JPEG","Bottom","up",59,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,63,365942,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1132","examples","labels",3052,"n02793495_2259.JPEG","Bottom","up",60,4,"false_positive","barn","flagpole","bin4_vs_bin0","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_16418.JPEG","n03355925_33214.JPEG",50,64,368996,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1133","examples","labels",4951,"n01622779_6015.JPEG","Top","up",61,4,"false_negative","great grey owl","american alligator","bin4_vs_bin0","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_5106.JPEG","n01698640_8125.JPEG",0,65,373948,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1134","examples","labels",6098,"n02127052_4830.JPEG","Top","up",62,4,"false_positive","lynx","tiger","bin4_vs_bin0","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_23238.JPEG","n02129604_8342.JPEG",36,66,380047,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1135","examples","labels",4341,"n01775062_346.JPEG","Top","up",63,4,"false_positive","wolf spider","tarantula","bin4_vs_bin0","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_326.JPEG","n01774750_7085.JPEG",9,67,384389,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1136","examples","labels",2847,"n02100583_641.JPEG","Bottom","down",64,4,"true_positive","vizsla","vizsla","bin4_vs_bin0","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_18233.JPEG","n02100583_2500.JPEG",28,68,387237,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1137","examples","labels",5756,"n04081281_63657.JPEG","Top","down",65,4,"false_negative","restaurant","vizsla","bin4_vs_bin0","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_21102.JPEG","n02100583_27099.JPEG",56,69,392994,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1138","examples","labels",2507,"n02910353_1177.JPEG","Bottom","up",66,4,"true_positive","buckle","buckle","bin4_vs_bin0","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_3569.JPEG","n02910353_7358.JPEG",44,70,395503,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1139","examples","labels",3827,"n01737021_5934.JPEG","Top","up",67,4,"true_positive","water snake","water snake","bin4_vs_bin0","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_10963.JPEG","n01737021_13356.JPEG",4,71,399331,"hcdn22yf","no_highlights","bin4_vs_bin0",30,"Male","United States of America"
"1140","examples","labels",22935,"n04081281_63657.JPEG","Bottom","down",1,4,"false_negative","restaurant","vizsla","bin4_vs_bin0","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_21102.JPEG","n02100583_27099.JPEG",56,5,65414,"kwox2nhs","no_highlights","bin4_vs_bin0",37,"Female","United States of America"
"1141","examples","labels",12881,"n02127052_15937.JPEG","Bottom","up",2,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,6,78298,"kwox2nhs","no_highlights","bin4_vs_bin0",37,"Female","United States of America"
"1142","examples","labels",4275,"n02841315_9856.JPEG","Top","up",3,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,7,82576,"kwox2nhs","no_highlights","bin4_vs_bin0",37,"Female","United States of America"
"1143","examples","labels",5163,"n03124170_1827.JPEG","Bottom","down",4,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,8,87742,"kwox2nhs","no_highlights","bin4_vs_bin0",37,"Female","United States of America"
"1144","examples","labels",10389,"n01910747_1373.JPEG","Bottom","up",5,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,9,98134,"kwox2nhs","no_highlights","bin4_vs_bin0",37,"Female","United States of America"
"1145","examples","labels",15613,"n02776631_24332.JPEG","Top","up",6,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,10,113750,"kwox2nhs","no_highlights","bin4_vs_bin0",37,"Female","United States of America"
